"{'title': 'TCP/IP详解 卷2：实现' , 'link': 'https://book.douban.com/subject/1087767/' , 'author': '史蒂文斯 ' , 'price': ' 78.00元' , 'desc': '《TCP/IP详解·卷2：实现》完整而详细地介绍了TCP/IP协议是如何实现的。书中给出了约500个图例，15000行实际操作的C代码，采用举例教学的方法帮... '}"
"{'title': '用Python写网络爬虫' , 'link': 'https://book.douban.com/subject/26869992/' , 'author': '[澳]理查德 劳森 ' , 'price': ' CNY 45.00' , 'desc': '作为一种便捷地收集网上信息并从中抽取出可用信息的方式，网络爬虫技术变得越来越有用。使用Python这样的简单编程语言，你可以使用少量编程技能就可以爬取复杂的... '}"
"{'title': 'Perl语言入门' , 'link': 'https://book.douban.com/subject/4088038/' , 'author': 'Randal L.Schwartz、Tom Phoenix、brian d foy ' , 'price': ' 48.00元' , 'desc': '《Perl语言入门(第5版)》也就是大家所称道的“小骆驼书”，是Perl程序设计人员最为仰赖的启蒙读物之一。自1993年以来，这本《Perl语言入门(第5版... '}"
"{'title': '老码识途' , 'link': 'https://book.douban.com/subject/19930393/' , 'author': '韩宏 ' , 'price': ' 56.00元' , 'desc': '《老\"码\"识途:从机器码到框架的系统观逆向修炼之路》以逆向反汇编为线索，自底向上，从探索者的角度，原生态地刻画了对系统机制的学习，以及相关问题的猜测、追踪和... '}"
"{'title': 'The Seasoned Schemer' , 'link': 'https://book.douban.com/subject/1726083/' , 'author': 'Daniel P. Friedman、Matthias Felleisen ' , 'price': ' USD 38.00' , 'desc': 'drawings by Duane Bibbyforeword and afterword by Guy L. Steele Jr.The notion t... '}"
"{'title': 'UNIX编程环境' , 'link': 'https://book.douban.com/subject/1033144/' , 'author': 'Brian W.Kernighan、Rob Pike ' , 'price': ' 24.00' , 'desc': '本书对UNIX操作系统的编程环境做了详细而深入的讨论，内容包括UNIX的文件系统、Shell、过滤程序、I/O编程、系统调用等，并对UNIX中的程序开发方法... '}"
"{'title': '写给大忙人看的Java SE 8' , 'link': 'https://book.douban.com/subject/26274206/' , 'author': '【美】Cay S. Horstmann（凯.S.霍斯曼） 编 ' , 'price': ' 59.00元' , 'desc': '《写给大忙人看的Java SE 8》向Java开发人员言简意赅地介绍了Java 8 的许多新特性（以及Java 7 中许多未被关注的特性），《写给大忙人看的... '}"
"{'title': '算法笔记' , 'link': 'https://book.douban.com/subject/26840281/' , 'author': '刁瑞、谢妍 ' , 'price': ' 59' , 'desc': '《算法笔记》介绍了若干常见算法，既包括排序、哈希等基础算法，也包括无约束优化、插值与拟合等数值计算方法。《算法笔记》在介绍算法的同时，结合了作者自己对数学背... '}"
"{'title': 'C++编程思想（第1卷）' , 'link': 'https://book.douban.com/subject/1101524/' , 'author': '[美] Bruce Eckel ' , 'price': ' 59.00元' , 'desc': '《C++编程思考》第2版与第1版相比，在章节安排上有以下改变。增加了两章：“对象的创建与使用”和“C++中的C”，前者与“对象导言”实际上是第1版“对象的演... '}"
"{'title': 'Java解惑' , 'link': 'https://book.douban.com/subject/1473329/' , 'author': '布洛赫、加夫特 ' , 'price': ' 39.00元' , 'desc': '本书特写了95个有关Java或其类库的陷阱和缺陷的谜题，其中大多数谜题都采用了短程序的方式，这些程序的行为与其看似的大相径庭。在每个谜题之后都给出了详细的解... '}"
"{'title': '写给大家看的算法书' , 'link': 'https://book.douban.com/subject/26821588/' , 'author': '【日】杉浦 贤 ' , 'price': ' 59.00元' , 'desc': '算法这个词对于非计算机从业人士而言，似乎就是晦涩、神秘的代名词。其实，算法在日常生活中随处可见。做饭用的菜谱是一种算法、查字典的方法是一种算法、给期中考试分... '}"
"{'title': 'JavaScript编程全解' , 'link': 'https://book.douban.com/subject/25767719/' , 'author': '［日］井上诚一郎、［日］土江拓郎、［日］滨边将太 ' , 'price': ' 79.00' , 'desc': '本书全方位地介绍了JavaScript开发中的各个主题，无论是前端还是后端的JavaScript开发者都可以在本书中找到自己需要的内容。本书对HTML5、W... '}"
"{'title': '你必须知道的495个C语言问题' , 'link': 'https://book.douban.com/subject/3422332/' , 'author': 'Steve Summit ' , 'price': ' 45.00元' , 'desc': '“本书是Summit以及C FAQ在线列表的许多参与者多年心血的结晶，是C语言界最为珍贵的财富之一。我向所有C语言程序员推荐本书。”\n——Francis G... '}"
"{'title': '学习JavaScript数据结构与算法' , 'link': 'https://book.douban.com/subject/26639401/' , 'author': '[巴西] 格罗纳（Loiane Groner） ' , 'price': ' 39.00' , 'desc': '本书首先介绍了JavaScript语言的基础知识，接下来讨论了数组、栈、队列、链表、集合、字典、散列表、树、图等数据结构，之后探讨了各种排序和搜索算法，包括... '}"
"{'title': '可爱的Python' , 'link': 'https://book.douban.com/subject/3884108/' , 'author': '哲思社区 ' , 'price': ' 55.00元' , 'desc': '本书的内容主要来自CPyUG社区的邮件列表，由Python的行者根据自身经验组织而成，是为从来没有听说过Python的其他语言程序员准备的一份实用的导学性质... '}"
"{'title': 'Learn You a Haskell for Great Good!' , 'link': 'https://book.douban.com/subject/4934481/' , 'author': 'Miran Lipovaca ' , 'price': ' 44.95' , 'desc': 'It's all in the name: Learn You a Haskell for Great Good!  is a hilarious, ill... '}"
"{'title': 'JAVASCRIPT权威指南(第四版)' , 'link': 'https://book.douban.com/subject/1232061/' , 'author': 'David Flanagan ' , 'price': ' 99.00' , 'desc': '《JavaScript权威指南》全面介绍了JavaScript语言的核心，以及Web浏览器中实现的遗留和标准的DOM。它运用了一些复杂的例子，说明如何处理验... '}"
"{'title': '计算机程序设计艺术' , 'link': 'https://book.douban.com/subject/1852976/' , 'author': '（美 ' , 'price': ' 45.00元' , 'desc': '生成所有元组和排列：计算机程序设计艺术（第4卷 第2册 双语版），ISBN：9787111177739，作者：苏运霖 '}"
"{'title': 'Effective Objective-C 2.0' , 'link': 'https://book.douban.com/subject/25829244/' , 'author': 'Matt Galloway ' , 'price': ' 69.00元' , 'desc': '《effective objective-c 2.0：编写高质量ios与os x代码的52个有效方法》是世界级c++开发大师scott meyers亲自担当... '}"
"{'title': 'Erlang 程序设计' , 'link': 'https://book.douban.com/subject/3260311/' , 'author': 'Armstrong ' , 'price': ' 79.00元' , 'desc': '书是讲述下一代编程语言Erlang 的权威著作，主要涵盖顺序型编程、异常处理、编译和运行代码、并发编程、并发编程中的错误处理、分布式编程、多核编程等内容。本... '}"
"{'title': '趣学Python编程' , 'link': 'https://book.douban.com/subject/25837145/' , 'author': 'Jason Briggs ' , 'price': ' 45.00元' , 'desc': 'python是一款解释型、面向对象、动态数据类型的高级程序设计语言。python语法简捷而清晰，具有丰富和强大的类库，因而在各种行业中得到广泛的应用。对于初... '}"
"{'title': '学习OpenCV（中文版）' , 'link': 'https://book.douban.com/subject/4033320/' , 'author': 'Gary Bradski、Adrian Kaehler ' , 'price': ' 75.00元' , 'desc': '学习OpenCV（中文版），ISBN：9787302209935，作者：（美）布拉德斯基（Bradski，G.），（美）克勒（Kaehler，A.） 著，于... '}"
"{'title': 'Python高手之路' , 'link': 'https://book.douban.com/subject/26389274/' , 'author': 'Julien Danjou ' , 'price': ' 49.00元' , 'desc': '这不是一本常规意义上Python的入门书。这本书中没有Python关键字和for循环的使用，也没有细致入微的标准库介绍，而是完全从实战的角度出发，对构建一个... '}"
"{'title': 'Linux Shell脚本攻略' , 'link': 'https://book.douban.com/subject/6889456/' , 'author': '(印)拉克什曼 ' , 'price': ' 49.00元' , 'desc': '《Linux Shell脚本攻略》通过细致剖析实际应用中的110多个案例，使许多看似复杂的Linux shell脚本任务迎刃而解。《Linux Shell脚... '}"
"{'title': '深入浅出 MFC 第二版' , 'link': 'https://book.douban.com/subject/1482240/' , 'author': '侯俊杰 ' , 'price': ' 1997.05' , 'desc': '深入浅出MFC是一本介绍 MFC（Microsoft Foundation Classes）程式设计技术的书籍。对於 Windows 应用软体的开发感到兴趣... '}"
"{'title': 'Parsing Techniques' , 'link': 'https://book.douban.com/subject/4291903/' , 'author': 'Dick Grune、Ceriel J.H. Jacobs ' , 'price': ' USD 109.00' , 'desc': 'This second edition of Grune and Jacobs' brilliant work presents new developme... '}"
"{'title': '游戏编程中的人工智能技术' , 'link': 'https://book.douban.com/subject/1831698/' , 'author': '布克兰德 ' , 'price': ' 39.0' , 'desc': '《游戏编程中的人工智能技术》是人工智能游戏编程的一本指南性读物，介绍在游戏开发中怎样应用遗传算法和人工神经网络来创建电脑游戏中所需要的人工智能。书中包含了许... '}"
"{'title': '编程大师访谈录' , 'link': 'https://book.douban.com/subject/7007204/' , 'author': 'Susan Lammers ' , 'price': ' 59.00元' , 'desc': '《编程大师访谈录》是对19位计算机行业先驱的采访实录，采访对象包括查尔斯•西蒙尼、比尔•盖茨、安迪•赫兹菲尔德、雷•奥奇、杰夫•拉斯金等。访谈涉及他们软件创... '}"
"{'title': 'Java 8 in Action' , 'link': 'https://book.douban.com/subject/25912747/' , 'author': 'Raoul-Gabriel Urma、Mario Fusco、Alan Mycroft ' , 'price': ' 49.99' , 'desc': 'While the term \"lambda expression\" may sound abstract and academic, Java 8 Lam... '}"
"{'title': '深入理解 Flask' , 'link': 'https://book.douban.com/subject/26838547/' , 'author': '[美]Jack Stouffer ' , 'price': ' 79.00' , 'desc': 'Flask 是一种具有平缓学习曲线和庞大社区支持的微框架，利用它可以构建大规模的web应用。学习上手Flask非常轻松，但要深入理解却并不容易。\n本书从一个... '}"
"{'title': 'Elements of Programming Interviews' , 'link': 'https://book.douban.com/subject/20962468/' , 'author': 'Adnan Aziz、Amit Prakash、Tsung-Hsien Lee ' , 'price': ' USD 39.95' , 'desc': ''}"
"{'title': '通灵芯片' , 'link': 'https://book.douban.com/subject/3423021/' , 'author': 'Daniel Hillis ' , 'price': ' 19.80元' , 'desc': '本书深入浅出地阐述了计算机科学中许多基本而重要的概念，包括布尔逻辑、有限自动机、编程语言、图灵机的普遍性、信息论、算法、并行计算、量子计算、神经网络、机器学... '}"
"{'title': 'Java入门1•2•3' , 'link': 'https://book.douban.com/subject/4732242/' , 'author': '臧萌 ' , 'price': ' 69.00元' , 'desc': '本书是一本与众不同的Java入门好书。作者以独特的视角，向Java初学者讲述了如何才能真正理解和掌握Java语言。本书充分考虑了初学Java语言的种种困难，... '}"
"{'title': '算法竞赛入门经典' , 'link': 'https://book.douban.com/subject/20254543/' , 'author': '刘汝佳、陈锋 ' , 'price': ' 52.80元' , 'desc': '《算法竞赛入门经典:训练指南》是《算法竞赛入门经典》的重要补充，旨在补充原书中没有涉及或者讲解得不够详细的内容，从而构建一个较完整的知识体系，并且用大量有针... '}"
"{'title': 'Processing互动编程艺术' , 'link': 'https://book.douban.com/subject/6517501/' , 'author': '谭亮 ' , 'price': ' 39.00元' , 'desc': '内容简介\n本书将引领你进入编程艺术的世界。本书揭示了运用Processing创建高质量互动艺术作品的奥秘，你将感受到Processing的敏捷性和艺术性，内... '}"
"{'title': 'Generative Design' , 'link': 'https://book.douban.com/subject/10804452/' , 'author': 'Harmut Mohnacker、Benedikt Gross、Julia Laub ' , 'price': ' USD 100.00' , 'desc': 'Generative design is a revolutionary new method of creating artwork, models, a... '}"
"{'title': 'Debug Hacks中文版' , 'link': 'https://book.douban.com/subject/6799412/' , 'author': '吉岡弘隆、大和一洋、大岩尚宏、安部東洋、吉田俊輔 ' , 'price': ' 69.00元' , 'desc': '《Debug Hacks中文版—深入调试的技术和工具》是Miracle Linux的创始人吉冈弘隆和几位工程师们多年从事内核开发的经验积累。从调试器的基本使... '}"
"{'title': '深入理解Java虚拟机' , 'link': 'https://book.douban.com/subject/6522893/' , 'author': '周志明 ' , 'price': ' 69.00元' , 'desc': '《深入理解Java虚拟机:JVM高级特性与最佳实践》内容简介：作为一位Java程序员，你是否也曾经想深入理解Java虚拟机，但是却被它的复杂和深奥拒之门外？... '}"
"{'title': 'Head First HTML5 Programming（中文版）' , 'link': 'https://book.douban.com/subject/19894872/' , 'author': '埃里克•弗里曼 (Eric Freeman)、伊丽莎白•罗布森 (Elisabeth Robson) ' , 'price': ' 78.00元' , 'desc': '《Head First HTML5 Programming(中文版)》内容简介：你可能想创建具有动态性、交互性、包含丰富数据而且互连的Web页面。先等一下，... '}"
"{'title': 'Ruby Under a Microscope' , 'link': 'https://book.douban.com/subject/24718740/' , 'author': 'Pat Shaughnessy ' , 'price': ' USD 39.95' , 'desc': 'How Ruby Works Under the Hood\nRuby is a powerful programming language with a f... '}"
"{'title': 'Python金融大数据分析' , 'link': 'https://book.douban.com/subject/26670241/' , 'author': '[德] 伊夫·希尔皮斯科 ' , 'price': ' CNY 99.00' , 'desc': '唯一一本详细讲解使用Python分析处理金融大数据的专业图书；金融应用开发领域从业人员必读。\nPython凭借其简单、易读、可扩展性以及拥有巨大而活跃的科学... '}"
"{'title': 'HTTP权威指南' , 'link': 'https://book.douban.com/subject/10746113/' , 'author': 'David Gourley、Brian Totty ' , 'price': ' 109.00元' , 'desc': '超文本转移协议（Hypertext Transfer Protocol，HTTP）是在万维网上进行通信时所使用的协议方案。HTTP有很多应用，但最著名的是用... '}"
"{'title': 'Head First Servlets & JSP（中文版）' , 'link': 'https://book.douban.com/subject/1942934/' , 'author': '（美）巴萨姆、（美）塞若、（美）贝茨 ' , 'price': ' 98.00元' , 'desc': '《Head First Servlets·JSP》(中文版)结合SCWCD考试大纲讲述了关于如何编写servlets和JSP代码，如何使用JSP表达式语言，... '}"
"{'title': '爱上Python' , 'link': 'https://book.douban.com/subject/26807339/' , 'author': '[新加坡] Jamie Chan ' , 'price': ' 39.00元' , 'desc': '本书将复杂的编程概念分解成简单的步骤，简单易懂。作者通过多年的教学经验精心挑选出了有特点的例子，手把手地实例教学。这本书把看似冗长的编程学习精简，让书“读得... '}"
"{'title': 'Head First SQL' , 'link': 'https://book.douban.com/subject/2334295/' , 'author': 'Lynn Beighley ' , 'price': ' USD 49.99' , 'desc': 'Head First SQL is about RDBMS (databases) specifically mySQL (version 5.0 or n... '}"
"{'title': 'Objective-C基础教程' , 'link': 'https://book.douban.com/subject/3864073/' , 'author': 'Mark Dalrymple、Scott Knaster ' , 'price': ' 49.00元' , 'desc': 'Objective-C 是创建 Mac OS X 应用和 iPhone 应用的主要语言，优雅的面向对象编程环境与快速而普及的 C 语言珠联璧合，造就了它的不... '}"
"{'title': 'Advance Bash-Scripting Guide' , 'link': 'https://book.douban.com/subject/3010746/' , 'author': 'Mendel Cooper' , 'price': 'Mendel Cooper' , 'desc': '此书是开源的，html版本：http://www.tldp.org/LDP/abs/html/ PDF版本：http://www.tldp.org/LDP/... '}"
"{'title': 'Java 8函数式编程' , 'link': 'https://book.douban.com/subject/26346017/' , 'author': '[英] Richard Warburton ' , 'price': ' 39.00元' , 'desc': '通过每一章的练习快速掌握Java 8中的Lambda表达式\n分析流、高级集合和其他Java 8类库的改进\n利用多核CPU提高数据并发的性能\n将现有代码库和库... '}"
"{'title': 'Python入门经典' , 'link': 'https://book.douban.com/subject/11610789/' , 'author': '(美)William F. Punch' , 'price': ' 79.00元' , 'desc': '《Python入门经典:以解决计算问题为导向的Python编程实践》是一本系统而科学的Python入门教程，美国密歇根州立大学等多所美国知名高校采用其作为编... '}"
"{'title': '七周七数据库' , 'link': 'https://book.douban.com/subject/24737847/' , 'author': '[美]Eric Redmond ' , 'price': ' CNY 59.00' , 'desc': '如今，我们要面对和使用的数据正在变得越来越庞大和复杂。如果说数据是新的石油。那么数据库就是油田、炼油厂、钻井和油泵。作为一名现代的软件开发者，我们需要了解数... '}"
"{'title': '啊哈C！思考快你一步' , 'link': 'https://book.douban.com/subject/25716079/' , 'author': '啊哈磊 ' , 'price': ' 39.00元' , 'desc': '这是一本非常有趣的编程启蒙书，全书从中小学生的角度来讲述，没有生涩的内容，取而代之的是生动活泼的漫画和风趣幽默的文字。并配合超萌的编程软件，从开始学习与计算... '}"
"{'title': '编程ING' , 'link': 'https://book.douban.com/subject/11442031/' , 'author': '蔡学镛 ' , 'price': ' 68.00元' , 'desc': '现在是 IT的时代，工作与生活都离不开IT。许多人都想了解软件原理，甚至编写一些简单的软件。通过《编程 ING：人人都能学会程序设计》一书，你就能拥有这样的... '}"
"{'title': '代码阅读方法与实践' , 'link': 'https://book.douban.com/subject/1151672/' , 'author': '斯平内利斯 ' , 'price': ' 45.00元' , 'desc': '代码阅读有自身的一套技能，重要的是能够确定什么时候使用哪项技术。本书中，作者使用600多个现实的例子，向读者展示如何区分好的（和坏的）代码，如何阅读，应该注... '}"
"{'title': 'Go Web编程' , 'link': 'https://book.douban.com/subject/24316255/' , 'author': '谢孟军 ' , 'price': ' 65.00元' , 'desc': '《Go Web编程》介绍如何用Go语言进行Web应用的开发，将Go语言的特性与Web开发实战组合到一起，帮读者成功地构建跨平台的应用程序，节省Go语言开发W... '}"
"{'title': '编程的修炼（中英双语）' , 'link': 'https://book.douban.com/subject/24841112/' , 'author': '[荷]Edsger W. Dijkstra ' , 'price': ' 79.00元' , 'desc': '本书是图灵奖获得者Edsger W. Dijkstra在编程领域里的经典著作中的经典。作者基于其敏锐的洞察力和长期的实际编程经验，对基本顺序程序的描述和开发... '}"
"{'title': 'C++编程规范' , 'link': 'https://book.douban.com/subject/1480481/' , 'author': '（美）Herb Sutter, Andrei Alexandrescu ' , 'price': ' 35.00元' , 'desc': '《C++编程规范:101条规则准则与最佳实践》中，两位知名的C++专家将全球C++界20年的集体智慧和经验凝结成一套编程规范。这些规范可以作为每一个开发团队... '}"
"{'title': 'Dive Into Python 3' , 'link': 'https://book.douban.com/subject/3628911/' , 'author': 'Mark Pilgrim ' , 'price': ' USD 44.99' , 'desc': 'Mark Pilgrim's Dive Into Python 3 is a hands-on guide to Python 3 (the latest ... '}"
"{'title': 'Objective-C高级编程' , 'link': 'https://book.douban.com/subject/24720270/' , 'author': '坂本一树 (Kazuki Sakamoto)、古本智彦 (Tomohiko Furumoto) ' , 'price': ' CNY 49.00' , 'desc': '本书在苹果公司公开的源代码基础上，深入剖析了对应用于内存管理的ARC 以及应用于多线程开发的Blocks 和GCD。这些新技术看似简单，实则非常容易成为技术... '}"
"{'title': 'Practical Common Lisp' , 'link': 'https://book.douban.com/subject/1456903/' , 'author': 'Peter Seibel ' , 'price': ' USD 69.99' , 'desc': 'Lisp is often thought of as an academic language, but it need not be. This is ... '}"
"{'title': '深度探索Linux操作系统' , 'link': 'https://book.douban.com/subject/25743846/' , 'author': '王柏生 ' , 'price': ' 89.00' , 'desc': '《深度探索linux操作系统：系统构建和原理解析》是探索linux操作系统原理的里程碑之作，在众多的同类书中独树一帜。它颠覆和摒弃了传统的从阅读linux内... '}"
"{'title': 'Python Algorithms' , 'link': 'https://book.douban.com/subject/4915945/' , 'author': 'Magnus Lie Hetland ' , 'price': ' USD 49.99' , 'desc': 'Python Algorithms explains the Python approach to algorithm analysis and desig... '}"
"{'title': 'Essential C++中文版' , 'link': 'https://book.douban.com/subject/1215826/' , 'author': '[美] Stanley B. Lippman ' , 'price': ' 39.80元' , 'desc': '书中以4个面向来表现C++的本质：procedural（程序性的）、generic（泛型的）、object-based（个别对象的）、object-orie... '}"
"{'title': 'Linux就是这个范儿' , 'link': 'https://book.douban.com/subject/25918029/' , 'author': '[中] 赵鑫磊、[加] Jie Zhang（张洁） ' , 'price': ' 95.00元' , 'desc': '本书内容源自淘宝技术大学的培训实战。由来自阿里巴巴集团的资深Linux系统专家赵鑫磊和同样来自阿里巴巴集团的支付宝网络技术有限公司的高级专家Jie Zhan... '}"
"{'title': 'LINUX系统编程' , 'link': 'https://book.douban.com/subject/3907181/' , 'author': 'Robert Love ' , 'price': ' 56.00元' , 'desc': '《LINUX系统编程》讲述了：在某些时刻，几乎所有的程序员都要与其程序所处操作系统中的系统调用和程序库打交道。《LINUX系统编程》主要讨论如何编写Linu... '}"
"{'title': 'Operating Systems' , 'link': 'https://book.douban.com/subject/19973015/' , 'author': 'Remzi Arpaci-Dusseau、Andrea Arpaci-Dusseau ' , 'price': ' $21.00' , 'desc': 'A book about modern operating systems. Topics are broken down into three major... '}"
"{'title': '敏捷软件开发' , 'link': 'https://book.douban.com/subject/1140457/' , 'author': 'Robert C. Martin ' , 'price': ' 59.00元' , 'desc': '在本书中，享誉全球的软件开发专家和软件工程大师Robert C.Martin将向您展示如何解决软件开发人员、项目经理及软件项目领导们所面临的最棘手的问题。这... '}"
"{'title': '第一本Docker书' , 'link': 'https://book.douban.com/subject/26285268/' , 'author': '[澳]詹姆斯•特恩布尔（James Turnbull） ' , 'price': ' 59' , 'desc': '全球第一本Docker技术图书中文版，Docker中文社区鼎力支持！\nDocker核心团队成员权威著作，在技术圈中很有影响力。\n既是第一本Docker书，也... '}"
"{'title': 'The Swift Programming Language' , 'link': 'https://book.douban.com/subject/25899841/' , 'author': '苹果公司 ' , 'price': ' 免费' , 'desc': 'Swift is a new programming language for creating iOS and OS X apps. Swift buil... '}"
"{'title': 'A Little Java, A Few Patterns' , 'link': 'https://book.douban.com/subject/2709130/' , 'author': 'Matthias Felleisen、Daniel P. Friedman ' , 'price': ' USD 28.00' , 'desc': 'Java is a new object-oriented programming language that was developed by Sun M... '}"
"{'title': 'Java Generics and Collections' , 'link': 'https://book.douban.com/subject/2303830/' , 'author': 'Naftalin、Philip Wadler ' , 'price': ' USD 34.99' , 'desc': 'This comprehensive guide shows you how to master the most important changes to... '}"
"{'title': 'Head First Object-Oriented Analysis and Design' , 'link': 'https://book.douban.com/subject/1761742/' , 'author': 'Brett D. McLaughlin、Gary Pollice、Dave West ' , 'price': ' USD 49.99' , 'desc': '\"Head First Object Oriented Analysis and Design\" is a refreshing look at subje... '}"
"{'title': '爱上Processing' , 'link': 'https://book.douban.com/subject/10599300/' , 'author': 'Gasey Reas & Ben Fry ' , 'price': ' 38.00元' , 'desc': 'Processing最初是面向艺术家和设计师开发的程序。由Casey Reas和Ben Fry编著的《爱上Processing》适合零基础的初学者。《爱上P... '}"
"{'title': 'Linux/Unix设计思想' , 'link': 'https://book.douban.com/subject/7564417/' , 'author': '甘卡兹 ' , 'price': ' 39.00元' , 'desc': '《Linux\\Unix设计思想/图灵程序设计丛书》内容简介：将Linux的开发方式与Unix的原理有效地结合起来，总结出Linux与Unix软件开发中的设计... '}"
"{'title': '深入解析Windows操作系统' , 'link': 'https://book.douban.com/subject/2031396/' , 'author': '（美）罗斯（Russinovich,M.E.）、（美）所罗门（Solomon,D.A.） ' , 'price': ' 99.00元' , 'desc': '本书是著名的操作系统内核专家Mark Russinovich和David Solomon撰写的Windows操作系统原理的最新版著作，全面和深入地阐述了Wi... '}"
"{'title': '时间触发嵌入式系统设计模式' , 'link': 'https://book.douban.com/subject/1168618/' , 'author': 'Michael J.Pont ' , 'price': ' 85.0' , 'desc': ''}"
"{'title': '计算机是怎样跑起来的' , 'link': 'https://book.douban.com/subject/26397183/' , 'author': '[日] 矢泽久雄 ' , 'price': ' 39.00元' , 'desc': '本书倡导在计算机迅速发展、技术不断革新的今天，回归到计算机的基础知识上。通过探究计算机的本质，提升工程师对计算机的兴趣，在面对复杂的最新技术时，能够迅速掌握... '}"
"{'title': 'Real World Haskell' , 'link': 'https://book.douban.com/subject/3134515/' , 'author': 'Bryan O'Sullivan、John Goerzen、Don Stewart ' , 'price': ' CAD 49.99' , 'desc': 'This easy-to-use, fast-moving tutorial introduces you to functional programmin... '}"
"{'title': 'Windows 程序设计：第5版' , 'link': 'https://book.douban.com/subject/1088168/' , 'author': 'CharlesPetzold ' , 'price': ' 160.00元' , 'desc': 'Windows程序设计（第5版）对于Windows程序员来说，“从 Charles 的（Windows程序设计）一书中寻找答案。”几乎成了一句至理名言。而（... '}"
"{'title': '高质量程序设计指南' , 'link': 'https://book.douban.com/subject/2116929/' , 'author': '林锐、韩永泉 ' , 'price': ' 39.80元' , 'desc': '《高质量程序设计指南:C++、C语言》(第3版)以轻松幽默的笔调向读者论述了高质量软件开发方法与C++/C编程规范。它是作者多年从事软件开发工作的经验总结。... '}"
"{'title': 'WINDOWS游戏编程大师技巧<第2版>(附光盘)' , 'link': 'https://book.douban.com/subject/1230286/' , 'author': 'Andre Lamothe ' , 'price': ' 89.00元' , 'desc': '《WINDOWS游戏编程大师技巧》(第2版）介绍了在Windows环境下进行游戏编程所需用到的各方面知识，作者是著名的游戏开发大师Andrè LaMothe... '}"
"{'title': '算法：C语言实现' , 'link': 'https://book.douban.com/subject/4065258/' , 'author': '塞奇威克 ' , 'price': ' 79.00元' , 'desc': '《算法:C语言实现(第1-4部分)基础知识、数据结构、排序及搜索(原书第3版)》细腻讲解计算机算法的C语言实现。全书分为四部分，共16章。包括基本算法分析原... '}"
"{'title': '软件框架设计的艺术' , 'link': 'https://book.douban.com/subject/6003832/' , 'author': '[捷] Jaroslav Tulach ' , 'price': ' 75.00元' , 'desc': '本书帮助你解决API 设计方面的问题，共分3 个部分，分别指出学习API 设计是需要进行科学的训练的、Java 语言在设计方面的理论及设计和维护API 时的... '}"
"{'title': '算法帝国' , 'link': 'https://book.douban.com/subject/25854872/' , 'author': '克里斯托弗•斯坦纳 ' , 'price': ' 49.00' , 'desc': '人类正在步入与机器共存的科幻世界？看《纽约时报》畅销书作者讲述算法和机器学习技术如何悄然接管人类社会，带我们走进一个算法统治的世界。\n今天，算法涉足的领域已... '}"
"{'title': 'Python参考手册（第4版）' , 'link': 'https://book.douban.com/subject/5401851/' , 'author': 'David M.Beazley ' , 'price': ' 89.00元' , 'desc': '本书是权威的Python语言参考指南，内容涉及核心Python语言和Python库的最重要部分。本书内容简洁扼要、可读性强，书中还包括了一些没有在Pytho... '}"
"{'title': 'Shell脚本学习指南' , 'link': 'https://book.douban.com/subject/3519360/' , 'author': 'Arnold Robbins、Nelson H.F.Beebe ' , 'price': ' 79.00元' , 'desc': '《Shell脚本学习指南》将告诉你这些有关UNIX主流工具的知识。除此之外，《Shell脚本学习指南》还会帮助你解决UNIX命令与标准的差异。\n作者熟知UN... '}"
"{'title': '深入理解C++11' , 'link': 'https://book.douban.com/subject/24738301/' , 'author': 'Michael Wong、IBM XL编译器中国开发团队 ' , 'price': ' 69.00元' , 'desc': '《深入理解C++11:C++11新特性解析与应用》内容简介：国内首本全面深入解读C++11新标准的专著，由C++标准委员会代表和IBM XL编译器中国开发团... '}"
"{'title': '算法引论' , 'link': 'https://book.douban.com/subject/1436134/' , 'author': '[美]Udi Manber ' , 'price': ' 35.00元' , 'desc': '本书是国际算法大师乌迪·曼博（Udi Manber）博士撰写的一本享有盛誉的著作。全书共分12章：第1章到第4章为介绍性内容，涉及数学归纳法、算法分析、数据... '}"
"{'title': '可视化数据' , 'link': 'https://book.douban.com/subject/3661214/' , 'author': 'Ben Fry ' , 'price': ' 65.00元' , 'desc': '这是一本关于计算信息设计的书籍。从如何获取原始数据开始，到如何理解原始数据，本书都作了非常详尽的介绍。书中使用由作者开发的开源编程环境Processing编... '}"
"{'title': 'Head First JavaScript' , 'link': 'https://book.douban.com/subject/2372267/' , 'author': 'Michael Morrison ' , 'price': ' $39.99' , 'desc': 'Want to make the leap from writing HTML and CSS web pages and create dynamic w... '}"
"{'title': 'MacTalk 人生元编程' , 'link': 'https://book.douban.com/subject/25826578/' , 'author': '池建强 ' , 'price': ' 45' , 'desc': '《MacTalk·人生元编程》是一本随笔文集，主要内容来自作者的微信公众平台“MacTalk By 池建强”。本书撰写于2013年，书中时间线却不止于此。作... '}"
"{'title': '算法I～IV（C++实现）――基础、数据结构、排序和搜索（第三版）' , 'link': 'https://book.douban.com/subject/1143801/' , 'author': 'Robert Sedgewick ' , 'price': ' 55.00' , 'desc': 'Robert Sedgewick完全重写了他的著作，对它进行了充分的扩展和更新，涵盖了目前重要的算法和数据结构。Christopher Van Wyk和Se... '}"
